LO ID,K Level,Content,Task,Existant,Done,Assignee,
LO-4.2-1,(K2),Understand the different levels where and how Teardowns can be defined and when they are executed,Tutorial,N,,,
LO-4.2-2,(K1),Recall the typical use cases for using Teardowns,,,,,
LO-4.2.1-1,(K1),"Recall key characteristics, benefits, and syntax of Suite Teardown",,,,,
LO-4.2.1-2,(K2),Understand when Suite Teardown is executed and used,Tutorial,N,,,
LO-4.2.2-1,(K1),"Recall key characteristics, benefits, and syntax of Test|Task Teardown",,,,,
LO-4.2.2-2,(K2),Understand when Test|Task Teardown is executed and used,Tutorial,Y,,,
LO-4.2.3,(K1),"Recall key characteristics, benefits, and syntax of Keyword Teardown",,,,,
LO-4.3,(K1),Recall how to define an Initialization Files and its purpose,,,,,
LO-4.3.2,(K2),Understand the execution order of Suite Setup and Suite Teardown in Initialization Files and their sub-suites and tests|tasks,Tutorial,N,,,
LO-4.3.3,(K1),Recall the allowed sections and their content in Initialization Files,,,,,
LO-4.4,(K1),Recall the purpose of Test|Task Tags in Robot Framework,,,,,
LO-4.4.1,(K1),Recall the syntax and different ways to assign tags to tests|tasks,,,,,
LO-4.4.2,(K2),Understand how to filter tests|tasks using the command-line interface of Robot Framework,Tutorial,Y,,,
LO-4.5-1,(K1),Recall the use case and purpose of skipping tests|tasks in Robot Framework,,,,,
LO-4.5-2,(K1),Recall the different ways to skip tests|tasks in Robot Framework,,,,,
LO-4.5.1,(K1),Recall the differences between skip and exclude,,,,,
LO-5.1.1,(K2),Understand the difference between statically defined and dynamically created variables in Robot Framework,Tutorial,N,,,
LO-5.1.1.1,(K1),Recall the priority of statically defined or imported variables in Robot Framework,,,,,
LO-5.1.1.2,(K1),Recall the priority of dynamically created variables in Robot Framework,,,,,
LO-5.1.2,(K1),Recall the different variable scopes in Robot Framework,,,,,
LO-5.1.2.1,(K1),Recall how to define global variables and where they can be accessed,,,,,
LO-5.1.2.2,(K1),Recall how to define suite variables and where they can be accessed,,,,,
LO-5.1.2.3,(K1),Recall how to define test|task variables and where they can be accessed,,,,,
LO-5.1.2.4,(K1),Recall how to define local variables and where they can be accessed,,,,,
LO-5.1.4.1,(K1),Recall that assignments to `@{list}` variables convert values to lists automatically,,,,,
LO-5.1.4.2,(K1),Recall that `@{list}` unpacks the values of a list variable when accessed,,,,,
LO-5.1.5.1,(K1),Recall that assignments to `&{dict}` variables automatically convert values to Robot Framework Dictionaries and enable dot-access,,,,,
LO-5.1.5.2,(K1),Recall that `&{dict}` unpacks to multiple key=value pairs when accessed,,,,,
LO-5.1.6,(K1),Recall that Robot Framework provides access to execution information via Built-In variables,,,,,
LO-5.2.1,(K2),Understand the purpose and basic concept of IF-Statements,Tutorial,Y,,,
LO-5.2.4,(K2),Understand the purpose and basic concept of FOR Loops,Tutorial,Y,,,
LO-5.2.5,(K2),Understand the purpose and basic concept of WHILE Loops,Tutorial,Y,,,
LO-5.2.6,(K2),Understand the purpose and basic concept of the BREAK and CONTINUE statements,Tutorial,Y,,,
